# system info alt_em10g32_0 on 2023.12.20.01:57:37
system_info:
name,value
DEVICE,SM7_PART1
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for alt_em10g32_0 on 2023.12.20.01:57:37
files:
filepath,kind,attributes,module,is_top
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_pfc_pause_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_pfc_pause_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_pfc_pause_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_pkt_backpressure_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_pkt_backpressure_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_pkt_backpressure_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_pkt_backpressure_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_rs_gmii16b.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_rs_gmii16b.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_rs_gmii16b.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_rs_gmii16b.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_rs_gmii16b_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_rs_gmii16b_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_rs_gmii16b_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_rs_gmii16b_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_rs_gmii_mii.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_rs_gmii_mii.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_rs_gmii_mii.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_rs_gmii_mii.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_rs_layer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_rs_layer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_rs_layer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_rs_layer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_rs_xgmii.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_rs_xgmii.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_rs_xgmii.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_rs_xgmii.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_status_aligner.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_status_aligner.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_status_aligner.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_status_aligner.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_stat_mem.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_stat_mem.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_stat_mem.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_stat_mem.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_stat_reg.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_stat_reg.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_stat_reg.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_stat_reg.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_data_frm_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_data_frm_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_data_frm_gen.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_data_frm_gen.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_srcaddr_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_srcaddr_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_srcaddr_inserter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_srcaddr_inserter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_err_aligner.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_err_aligner.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_err_aligner.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_err_aligner.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_flow_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_flow_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_flow_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_flow_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_frm_arbiter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_frm_arbiter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_frm_arbiter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_frm_arbiter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_frm_muxer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_frm_muxer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_frm_muxer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_frm_muxer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_pause_beat_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_pause_beat_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_pause_beat_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_pause_beat_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_pause_frm_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_pause_frm_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_pause_frm_gen.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_pause_frm_gen.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_pause_req.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_pause_req.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_pause_req.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_pause_req.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_pfc_frm_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_pfc_frm_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_pfc_frm_gen.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_pfc_frm_gen.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rr_buffer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rr_buffer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rr_buffer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rr_buffer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_rs_gmii16b.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_rs_gmii16b.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_rs_gmii16b.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
