# system info alt_mge_phy_0 on 2023.12.20.01:58:57
system_info:
name,value
DEVICE,SM7_PART1
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for alt_mge_phy_0 on 2023.12.20.01:58:57
files:
filepath,kind,attributes,module,is_top
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_pcs_csr_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_pcs_csr_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_pcs_csr_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_pcs_csr_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_pipeline_base.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_pipeline_base.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_pipeline_base.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_pipeline_base.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_std_synchronizer_bundle.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_std_synchronizer_bundle.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_std_synchronizer_bundle.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_std_synchronizer_bundle.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_an_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_an_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_an_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_an_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_creg_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_creg_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_creg_map.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_creg_map.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_creg_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_creg_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_creg_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_creg_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_f_ptp_latency_measure_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_f_ptp_latency_measure_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_f_ptp_latency_measure_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_f_ptp_latency_measure_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_incr_cnt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_incr_cnt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_incr_cnt.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_incr_cnt.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_pcs.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_pcs.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_rx_64_to_32_wadpt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_rx_64_to_32_wadpt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_rx_64_to_32_wadpt.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_rx_64_to_32_wadpt.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_rx_clockcomp_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_rx_clockcomp_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_rx_clockcomp_fifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_rx_clockcomp_fifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_rx_data_derep.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_rx_data_derep.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_rx_data_derep.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_rx_data_derep.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_rx_rm_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_rx_rm_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_rx_rm_fifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_rx_rm_fifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_rx_rm_fifo_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_rx_rm_fifo_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_rx_rm_fifo_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_rx_rm_fifo_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_rx_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_rx_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_rx_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_rx_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_tx_32_to_64_wadpt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_tx_32_to_64_wadpt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_tx_32_to_64_wadpt.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_tx_32_to_64_wadpt.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_tx_clockcomp_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_tx_clockcomp_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_tx_clockcomp_fifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_tx_clockcomp_fifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_tx_data_mux.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_tx_data_mux.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_tx_data_mux.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_tx_data_mux.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_tx_data_rep.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_tx_data_rep.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_tx_data_rep.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_tx_data_rep.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_tx_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_tx_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_tx_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_tx_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxg32_umii_fault.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxg32_umii_fault.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxg32_umii_fault.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxg32_umii_fault.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_xgmii_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_xgmii_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_xgmii_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_xgmii_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_xgmii_1588_ppm_counter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_xgmii_1588_ppm_counter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_xgmii_1588_ppm_counter.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_xgmii_1588_ppm_counter.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_xgmii_clockcomp.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_xgmii_clockcomp.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_xgmii_clockcomp.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_xgmii_clockcomp.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_xgmii_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_xgmii_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_xgmii_pcs.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_xgmii_pcs.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_xgmii_rx_fifo.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_xgmii_rx_fifo.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_xgmii_rx_fifo.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_xgmii_rx_fifo.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_xgmii_soft_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_xgmii_soft_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_xgmii_soft_fifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_xgmii_soft_fifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_1588_ppm_counter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_1588_ppm_counter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_1588_ppm_counter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_1588_ppm_counter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_a_fifo_24.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_a_fifo_24.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_a_fifo_24.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_a_fifo_24.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_carrier_sense.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_carrier_sense.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_carrier_sense.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_carrier_sense.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_clock_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_clock_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_clock_crosser.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_clock_crosser.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_colision_detect.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_colision_detect.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_colision_detect.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_colision_detect.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_gray_cnt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_gray_cnt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_gray_cnt.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_gray_cnt.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_gxb_aligned_rxsync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_gxb_aligned_rxsync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_gxb_aligned_rxsync.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_gxb_aligned_rxsync.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_host_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
